.1.3.6.1.2.1.1.1.0 = STRING: Cisco IOS Software, C3750 Software (C3750-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2007 by Cisco Systems, Inc.
Compiled Thu 19-Jul-07 19:15 by nachen
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.516
.1.3.6.1.2.1.2.2.1.6.10123 = STRING: a8:b1:d4:81:27:17 
.1.3.6.1.2.1.2.2.1.6.10124 = STRING: a8:b1:d4:81:27:18 
.1.3.6.1.2.1.2.2.1.6.10125 = STRING: a8:b1:d4:81:27:19 
.1.3.6.1.2.1.2.2.1.6.10126 = STRING: a8:b1:d4:81:27:1a 
.1.3.6.1.2.1.2.2.1.6.10127 = STRING: a8:b1:d4:81:27:1b 
.1.3.6.1.2.1.2.2.1.6.10128 = STRING: a8:b1:d4:81:27:1c 
.1.3.6.1.2.1.2.2.1.6.10601 = STRING: 1c:aa:07:fb:d2:01 
.1.3.6.1.2.1.2.2.1.6.10602 = STRING: 1c:aa:07:fb:d2:02 
.1.3.6.1.2.1.2.2.1.6.10603 = STRING: 1c:aa:07:fb:d2:03 
.1.3.6.1.2.1.2.2.1.6.10604 = STRING: 1c:aa:07:fb:d2:04 
.1.3.6.1.2.1.2.2.1.6.10605 = STRING: 1c:aa:07:fb:d2:05 
.1.3.6.1.2.1.2.2.1.6.10606 = STRING: 1c:aa:07:fb:d2:06 
.1.3.6.1.2.1.2.2.1.6.10607 = STRING: 1c:aa:07:fb:d2:07 
.1.3.6.1.2.1.2.2.1.6.10608 = STRING: 1c:aa:07:fb:d2:08 
.1.3.6.1.2.1.2.2.1.6.10609 = STRING: 1c:aa:07:fb:d2:09 
.1.3.6.1.2.1.2.2.1.6.10610 = STRING: 1c:aa:07:fb:d2:0a 
.1.3.6.1.2.1.2.2.1.6.10611 = STRING: 1c:aa:07:fb:d2:0b 
.1.3.6.1.2.1.2.2.1.6.10612 = STRING: 1c:aa:07:fb:d2:0c 
.1.3.6.1.2.1.2.2.1.6.10613 = STRING: 1c:aa:07:fb:d2:0d 
.1.3.6.1.2.1.2.2.1.6.10614 = STRING: 1c:aa:07:fb:d2:0e 
.1.3.6.1.2.1.2.2.1.6.10615 = STRING: 1c:aa:07:fb:d2:0f 
.1.3.6.1.2.1.2.2.1.6.10616 = STRING: 1c:aa:07:fb:d2:10 
.1.3.6.1.2.1.2.2.1.6.10617 = STRING: 1c:aa:07:fb:d2:11 
.1.3.6.1.2.1.2.2.1.6.10618 = STRING: 1c:aa:07:fb:d2:12 
.1.3.6.1.2.1.2.2.1.6.10619 = STRING: 1c:aa:07:fb:d2:13 
.1.3.6.1.2.1.2.2.1.6.10620 = STRING: 1c:aa:07:fb:d2:14 
.1.3.6.1.2.1.2.2.1.6.10621 = STRING: 1c:aa:07:fb:d2:15 
.1.3.6.1.2.1.2.2.1.6.10622 = STRING: 1c:aa:07:fb:d2:16 
.1.3.6.1.2.1.2.2.1.6.10623 = STRING: 1c:aa:07:fb:d2:17 
.1.3.6.1.2.1.2.2.1.6.10624 = STRING: 1c:aa:07:fb:d2:18 
.1.3.6.1.2.1.2.2.1.6.10625 = STRING: 1c:aa:07:fb:d2:19 
.1.3.6.1.2.1.2.2.1.6.10626 = STRING: 1c:aa:07:fb:d2:1a 
.1.3.6.1.2.1.2.2.1.6.10627 = STRING: 1c:aa:07:fb:d2:1b 
.1.3.6.1.2.1.2.2.1.6.10628 = STRING: 1c:aa:07:fb:d2:1c 
.1.3.6.1.2.1.2.2.1.6.14501 = STRING: 
.1.3.6.1.2.1.2.2.1.7.1 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.124 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.306 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5001 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5179 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5180 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5181 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5182 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5183 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.5184 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.7.10101 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10102 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10103 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10104 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10105 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10106 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10107 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10108 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10109 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10110 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10111 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10112 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10113 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10114 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10115 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10116 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10117 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10118 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10119 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10120 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10121 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10122 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10123 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10124 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10125 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10126 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10127 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10128 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10601 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10602 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10603 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10604 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10605 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10606 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10607 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10608 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10609 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10610 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10611 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10612 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10613 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10614 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10615 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10616 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10617 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10618 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10619 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10620 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10621 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10622 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10623 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10624 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10625 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10626 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10627 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.10628 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.7.14501 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.1 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.124 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.306 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5001 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5179 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5180 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5181 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5182 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5183 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.5184 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10101 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10102 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10103 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10104 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10105 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10106 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10107 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10108 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10109 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10110 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10111 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10112 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10113 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10114 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10115 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10116 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10117 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10118 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10119 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10120 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10121 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10122 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10123 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10124 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10125 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10126 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10127 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10128 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10601 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10602 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10603 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10604 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10605 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10606 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10607 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10608 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10609 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10610 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10611 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10612 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10613 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10614 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10615 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10616 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10617 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10618 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10619 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10620 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10621 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10622 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10623 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10624 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10625 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10626 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10627 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.10628 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.8.14501 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.9.1 = Timeticks: (11713) 0:01:57.13
.1.3.6.1.2.1.2.2.1.9.124 = Timeticks: (917210138) 106 days, 3:48:21.38
.1.3.6.1.2.1.2.2.1.9.306 = Timeticks: (648906459) 75 days, 2:31:04.59
.1.3.6.1.2.1.2.2.1.9.5001 = Timeticks: (603373764) 69 days, 20:02:17.64
.1.3.6.1.2.1.2.2.1.9.5179 = Timeticks: (11206) 0:01:52.06
.1.3.6.1.2.1.2.2.1.9.5180 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.5181 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.5182 = Timeticks: (68575) 0:11:25.75
.1.3.6.1.2.1.2.2.1.9.5183 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.5184 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.10101 = Timeticks: (648757841) 75 days, 2:06:18.41
.1.3.6.1.2.1.2.2.1.9.10102 = Timeticks: (803081444) 92 days, 22:46:54.44
.1.3.6.1.2.1.2.2.1.9.10103 = Timeticks: (648781047) 75 days, 2:10:10.47
.1.3.6.1.2.1.2.2.1.9.10104 = Timeticks: (649831164) 75 days, 5:05:11.64
.1.3.6.1.2.1.2.2.1.9.10105 = Timeticks: (820345774) 94 days, 22:44:17.74
.1.3.6.1.2.1.2.2.1.9.10106 = Timeticks: (639928216) 74 days, 1:34:42.16
.1.3.6.1.2.1.2.2.1.9.10107 = Timeticks: (648779378) 75 days, 2:09:53.78
.1.3.6.1.2.1.2.2.1.9.10108 = Timeticks: (640090664) 74 days, 2:01:46.64
.1.3.6.1.2.1.2.2.1.9.10109 = Timeticks: (1027598352) 118 days, 22:26:23.52
.1.3.6.1.2.1.2.2.1.9.10110 = Timeticks: (775909518) 89 days, 19:18:15.18
.1.3.6.1.2.1.2.2.1.9.10111 = Timeticks: (648776883) 75 days, 2:09:28.83
.1.3.6.1.2.1.2.2.1.9.10112 = Timeticks: (742331179) 85 days, 22:01:51.79
.1.3.6.1.2.1.2.2.1.9.10113 = Timeticks: (648774177) 75 days, 2:09:01.77
.1.3.6.1.2.1.2.2.1.9.10114 = Timeticks: (640768138) 74 days, 3:54:41.38
.1.3.6.1.2.1.2.2.1.9.10115 = Timeticks: (1037103722) 120 days, 0:50:37.22
.1.3.6.1.2.1.2.2.1.9.10116 = Timeticks: (640498783) 74 days, 3:09:47.83
.1.3.6.1.2.1.2.2.1.9.10117 = Timeticks: (691252836) 80 days, 0:08:48.36
.1.3.6.1.2.1.2.2.1.9.10118 = Timeticks: (640535016) 74 days, 3:15:50.16
.1.3.6.1.2.1.2.2.1.9.10119 = Timeticks: (648763121) 75 days, 2:07:11.21
.1.3.6.1.2.1.2.2.1.9.10120 = Timeticks: (640566559) 74 days, 3:21:05.59
.1.3.6.1.2.1.2.2.1.9.10121 = Timeticks: (1045866125) 121 days, 1:11:01.25
.1.3.6.1.2.1.2.2.1.9.10122 = Timeticks: (1027535810) 118 days, 22:15:58.10
.1.3.6.1.2.1.2.2.1.9.10123 = Timeticks: (603373621) 69 days, 20:02:16.21
.1.3.6.1.2.1.2.2.1.9.10124 = Timeticks: (603373564) 69 days, 20:02:15.64
.1.3.6.1.2.1.2.2.1.9.10125 = Timeticks: (11734) 0:01:57.34
.1.3.6.1.2.1.2.2.1.9.10126 = Timeticks: (11734) 0:01:57.34
.1.3.6.1.2.1.2.2.1.9.10127 = Timeticks: (11734) 0:01:57.34
.1.3.6.1.2.1.2.2.1.9.10128 = Timeticks: (11734) 0:01:57.34
.1.3.6.1.2.1.2.2.1.9.10601 = Timeticks: (648756131) 75 days, 2:06:01.31
.1.3.6.1.2.1.2.2.1.9.10602 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10603 = Timeticks: (1045737784) 121 days, 0:49:37.84
.1.3.6.1.2.1.2.2.1.9.10604 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10605 = Timeticks: (648778808) 75 days, 2:09:48.08
.1.3.6.1.2.1.2.2.1.9.10606 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10607 = Timeticks: (1045864322) 121 days, 1:10:43.22
.1.3.6.1.2.1.2.2.1.9.10608 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10609 = Timeticks: (1045138708) 120 days, 23:09:47.08
.1.3.6.1.2.1.2.2.1.9.10610 = Timeticks: (1045141951) 120 days, 23:10:19.51
.1.3.6.1.2.1.2.2.1.9.10611 = Timeticks: (1045138985) 120 days, 23:09:49.85
.1.3.6.1.2.1.2.2.1.9.10612 = Timeticks: (1045136652) 120 days, 23:09:26.52
.1.3.6.1.2.1.2.2.1.9.10613 = Timeticks: (1045122068) 120 days, 23:07:00.68
.1.3.6.1.2.1.2.2.1.9.10614 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10615 = Timeticks: (648769121) 75 days, 2:08:11.21
.1.3.6.1.2.1.2.2.1.9.10616 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10617 = Timeticks: (649074248) 75 days, 2:59:02.48
.1.3.6.1.2.1.2.2.1.9.10618 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10619 = Timeticks: (648761802) 75 days, 2:06:58.02
.1.3.6.1.2.1.2.2.1.9.10620 = Timeticks: (649223093) 75 days, 3:23:50.93
.1.3.6.1.2.1.2.2.1.9.10621 = Timeticks: (648758563) 75 days, 2:06:25.63
.1.3.6.1.2.1.2.2.1.9.10622 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10623 = Timeticks: (1045127728) 120 days, 23:07:57.28
.1.3.6.1.2.1.2.2.1.9.10624 = Timeticks: (648922211) 75 days, 2:33:42.11
.1.3.6.1.2.1.2.2.1.9.10625 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10626 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10627 = Timeticks: (256771) 0:42:47.71
.1.3.6.1.2.1.2.2.1.9.10628 = Timeticks: (256772) 0:42:47.72
.1.3.6.1.2.1.2.2.1.9.14501 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.10.1 = Counter32: 552
.1.3.6.1.2.1.2.2.1.10.124 = Counter32: 462855143
.1.3.6.1.2.1.2.2.1.10.306 = Counter32: 45001713
.1.3.6.1.2.1.2.2.1.10.5001 = Counter32: 1765601947
.1.3.6.1.2.1.2.2.1.10.5179 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.5182 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10101 = Counter32: 164418//$c32.tmr(1,0,500,600,100000,0,4294967295)
.1.3.6.1.2.1.2.2.1.10.10102 = Counter32: 2064418//$c32.tmr(1,0,500,600,100000,0,4294967295)
.1.3.6.1.2.1.2.2.1.10.10103 = Counter32: 164418//$c32.tmr(1,0,500,600,100000,0,4294967295)
.1.3.6.1.2.1.2.2.1.10.10104 = Counter32: 1695532235
.1.3.6.1.2.1.2.2.1.10.10105 = Counter32: 2094833708
.1.3.6.1.2.1.2.2.1.10.10106 = Counter32: 1326098732
.1.3.6.1.2.1.2.2.1.10.10107 = Counter32: 581556949
.1.3.6.1.2.1.2.2.1.10.10108 = Counter32: 2277722488
.1.3.6.1.2.1.2.2.1.10.10109 = Counter32: 2445980345
.1.3.6.1.2.1.2.2.1.10.10110 = Counter32: 683542160
.1.3.6.1.2.1.2.2.1.10.10111 = Counter32: 85825899
.1.3.6.1.2.1.2.2.1.10.10112 = Counter32: 1527646420
.1.3.6.1.2.1.2.2.1.10.10113 = Counter32: 3795977103
.1.3.6.1.2.1.2.2.1.10.10114 = Counter32: 3631115059
.1.3.6.1.2.1.2.2.1.10.10115 = Counter32: 2504571547
.1.3.6.1.2.1.2.2.1.10.10116 = Counter32: 1825782724
.1.3.6.1.2.1.2.2.1.10.10117 = Counter32: 82845592
.1.3.6.1.2.1.2.2.1.10.10118 = Counter32: 623771091
.1.3.6.1.2.1.2.2.1.10.10119 = Counter32: 2152342652
.1.3.6.1.2.1.2.2.1.10.10120 = Counter32: 49494927
.1.3.6.1.2.1.2.2.1.10.10121 = Counter32: 3775899785
.1.3.6.1.2.1.2.2.1.10.10122 = Counter32: 4081093536
.1.3.6.1.2.1.2.2.1.10.10123 = Counter32: 1057941334
.1.3.6.1.2.1.2.2.1.10.10124 = Counter32: 3118334271
.1.3.6.1.2.1.2.2.1.10.10125 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10126 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10127 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10128 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10601 = Counter32: 3619663922
.1.3.6.1.2.1.2.2.1.10.10602 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10603 = Counter32: 1125599038
.1.3.6.1.2.1.2.2.1.10.10604 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10605 = Counter32: 4205287365
.1.3.6.1.2.1.2.2.1.10.10606 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10607 = Counter32: 3654066763
.1.3.6.1.2.1.2.2.1.10.10608 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10609 = Counter32: 2515690683
.1.3.6.1.2.1.2.2.1.10.10610 = Counter32: 2050318808
.1.3.6.1.2.1.2.2.1.10.10611 = Counter32: 3461947672
.1.3.6.1.2.1.2.2.1.10.10612 = Counter32: 3050401716
.1.3.6.1.2.1.2.2.1.10.10613 = Counter32: 1043197376
.1.3.6.1.2.1.2.2.1.10.10614 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10615 = Counter32: 4292584831
.1.3.6.1.2.1.2.2.1.10.10616 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10617 = Counter32: 570912541
.1.3.6.1.2.1.2.2.1.10.10618 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10619 = Counter32: 2393475586
.1.3.6.1.2.1.2.2.1.10.10620 = Counter32: 30321
.1.3.6.1.2.1.2.2.1.10.10621 = Counter32: 2643088433
.1.3.6.1.2.1.2.2.1.10.10622 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10623 = Counter32: 2175518707
.1.3.6.1.2.1.2.2.1.10.10624 = Counter32: 23103
.1.3.6.1.2.1.2.2.1.10.10625 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10626 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10627 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10628 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.14501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.1 = Counter32: 6
.1.3.6.1.2.1.2.2.1.11.124 = Counter32: 4392282
.1.3.6.1.2.1.2.2.1.11.306 = Counter32: 606323
.1.3.6.1.2.1.2.2.1.11.5001 = Counter32: 522734
.1.3.6.1.2.1.2.2.1.11.5179 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.5182 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10101 = Counter32: 2
.1.3.6.1.2.1.2.2.1.11.10102 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10103 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10104 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10105 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10106 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10107 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10108 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10109 = Counter32: 15
.1.3.6.1.2.1.2.2.1.11.10110 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10111 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10112 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10113 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10114 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10115 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10116 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10117 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10118 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10119 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10120 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10121 = Counter32: 2
.1.3.6.1.2.1.2.2.1.11.10122 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10123 = Counter32: 212036
.1.3.6.1.2.1.2.2.1.11.10124 = Counter32: 310698
.1.3.6.1.2.1.2.2.1.11.10125 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10126 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10127 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10128 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10601 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10602 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10603 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10604 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10605 = Counter32: 4812
.1.3.6.1.2.1.2.2.1.11.10606 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10607 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10608 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10609 = Counter32: 5884
.1.3.6.1.2.1.2.2.1.11.10610 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10611 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10612 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10613 = Counter32: 3
.1.3.6.1.2.1.2.2.1.11.10614 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10615 = Counter32: 2
.1.3.6.1.2.1.2.2.1.11.10616 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10617 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10618 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10619 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10620 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10621 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10622 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10623 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10624 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10625 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10626 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10627 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.10628 = Counter32: 0
.1.3.6.1.2.1.2.2.1.11.14501 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.12.124 = Counter32: 0
